I,II,V1
6072142.0,6072697.0,6040433.0
6071779.0,6072735.0,6040573.0
6072053.0,6072716.0,6040341.0
6071854.0,6072628.0,6040736.0
6071597.0,6072255.0,6040743.0
6071610.0,6072448.0,6040312.0
6071651.0,6072427.0,6041029.0
6071770.0,6072543.0,6040986.0
6072110.0,6072348.0,6041115.0
6071637.0,6072605.0,6041041.0
6072174.0,6072825.0,6040449.0
6072131.0,6072855.0,6040423.0
6071924.0,6072776.0,6040955.0
6072015.0,6073003.0,6040768.0
6072095.0,6072946.0,6040946.0
6071625.0,6072784.0,6040766.0
6072337.0,6072904.0,6040531.0
6072044.0,6072937.0,6040791.0
6071981.0,6072868.0,6041068.0
6071958.0,6072969.0,6040951.0
6072289.0,6073328.0,6041000.0
6072289.0,6073082.0,6040937.0
6072061.0,6073237.0,6040400.0
6071977.0,6073104.0,6040274.0
6071751.0,6073038.0,6040149.0
6072329.0,6073193.0,6039993.0
6072459.0,6073452.0,6040408.0
6071686.0,6073243.0,6040456.0
6072004.0,6073320.0,6040239.0
6072009.0,6073524.0,6040397.0
6072086.0,6073568.0,6040231.0
6072135.0,6073565.0,6039970.0
6071861.0,6073781.0,6039472.0
6071243.0,6072732.0,6040449.0
6069755.0,6071422.0,6040738.0
6070272.0,6070246.0,6041048.0
6085430.0,6079433.0,6031341.0
6102023.0,6093258.0,6028581.0
6092969.0,6088863.0,6035314.0
6080555.0,6080427.0,6040678.0
6075268.0,6076000.0,6040825.0
6073449.0,6074424.0,6039611.0
6072689.0,6073891.0,6039649.0
6072168.0,6073443.0,6039642.0
6072089.0,6073262.0,6039302.0
6071461.0,6073067.0,6039658.0
6071883.0,6073175.0,6039660.0
6072171.0,6073077.0,6039734.0
6071849.0,6073007.0,6039644.0
6071882.0,6072913.0,6039400.0
6072092.0,6072893.0,6039433.0
6071785.0,6072695.0,6039083.0
6072046.0,6072604.0,6039352.0
6072095.0,6072486.0,6039700.0
6071898.0,6072429.0,6040088.0
6072315.0,6072393.0,6040070.0
6072617.0,6072535.0,6040157.0
6072505.0,6072453.0,6040006.0
6072587.0,6072469.0,6040117.0
6072736.0,6072635.0,6040038.0
6072519.0,6073036.0,6039521.0
6072499.0,6073240.0,6039481.0
6072191.0,6073431.0,6039609.0
6072267.0,6073563.0,6039348.0
6072021.0,6073639.0,6039558.0
6071981.0,6073693.0,6039570.0
6071770.0,6073625.0,6039251.0
6071701.0,6073439.0,6039610.0
6071798.0,6073574.0,6039463.0
6071780.0,6073577.0,6039865.0
6071925.0,6073753.0,6039631.0
6072101.0,6073644.0,6039863.0
6072106.0,6073736.0,6039832.0
6072455.0,6073854.0,6039760.0
6072363.0,6073843.0,6039891.0
6072277.0,6073764.0,6040115.0
6072637.0,6073869.0,6039956.0
6072586.0,6073925.0,6040083.0
6072599.0,6073801.0,6040394.0
6072542.0,6073870.0,6039884.0
6072645.0,6074044.0,6040139.0
6072516.0,6073913.0,6040147.0
6072631.0,6074037.0,6040073.0
6072864.0,6074285.0,6039825.0
6072787.0,6074198.0,6039772.0
6072688.0,6073903.0,6040023.0
6072664.0,6073779.0,6040179.0
6072451.0,6073657.0,6039814.0
6072392.0,6073456.0,6039755.0
6072539.0,6073476.0,6039528.0
6073084.0,6073937.0,6039897.0
6072856.0,6073874.0,6040327.0
6072667.0,6073902.0,6040447.0
6073028.0,6074265.0,6040190.0
6073075.0,6074439.0,6039873.0
6072981.0,6074464.0,6039875.0
6072909.0,6074423.0,6039712.0
6072889.0,6074741.0,6039943.0
6070822.0,6072860.0,6040836.0
6069697.0,6071192.0,6040560.0
6073473.0,6071319.0,6039161.0
6094176.0,6087422.0,6029227.0
6105046.0,6096898.0,6030867.0
6090610.0,6088835.0,6038518.0
6079487.0,6079428.0,6040861.0
6075776.0,6076510.0,6040197.0
6074267.0,6075254.0,6039828.0
6073346.0,6074682.0,6039883.0
6072913.0,6074159.0,6040328.0
6072667.0,6073720.0,6040089.0
6073078.0,6074076.0,6040022.0
6072742.0,6073804.0,6039676.0
6072998.0,6073883.0,6039616.0
6072707.0,6073630.0,6039227.0
6072511.0,6073575.0,6039369.0
6072721.0,6073262.0,6039566.0
6072699.0,6073564.0,6039466.0
6072714.0,6073448.0,6039559.0
6073006.0,6073362.0,6039869.0
6072963.0,6073072.0,6039726.0
6073142.0,6073438.0,6039614.0
6073400.0,6073674.0,6039255.0
6073748.0,6073474.0,6039599.0
6073685.0,6073673.0,6039285.0
6073783.0,6073836.0,6039124.0
6074053.0,6074209.0,6038886.0
6073912.0,6074501.0,6038812.0
6073521.0,6074429.0,6038696.0
6073184.0,6074416.0,6039010.0
6073082.0,6074594.0,6039167.0
6072810.0,6074193.0,6039574.0
6072599.0,6074232.0,6039562.0
6072511.0,6073913.0,6039803.0
6072689.0,6074089.0,6039738.0
6072667.0,6074111.0,6039820.0
6072743.0,6074077.0,6039499.0
6073108.0,6074176.0,6040001.0
6072826.0,6073908.0,6040086.0
6072922.0,6074019.0,6040045.0
6072962.0,6074144.0,6039848.0
6073212.0,6074184.0,6039749.0
6073206.0,6074334.0,6039498.0
6073098.0,6074098.0,6039654.0
6073125.0,6074195.0,6039708.0
6073034.0,6074251.0,6039692.0
6073068.0,6074397.0,6039269.0
6073038.0,6074564.0,6039243.0
6073183.0,6074304.0,6039381.0
6073007.0,6074346.0,6039443.0
6073016.0,6074301.0,6039383.0
6072985.0,6074330.0,6039409.0
6073269.0,6074313.0,6039253.0
6072983.0,6074382.0,6039340.0
6072984.0,6074108.0,6038680.0
6073123.0,6074175.0,6039169.0
6073443.0,6074532.0,6038911.0
6073194.0,6074433.0,6039447.0
6072984.0,6074207.0,6039741.0
6072981.0,6074156.0,6040017.0
6072850.0,6074360.0,6039641.0
6072601.0,6074201.0,6039863.0
6072701.0,6073941.0,6040085.0
6072448.0,6073751.0,6040296.0
6070067.0,6071791.0,6041529.0
6069118.0,6068624.0,6042518.0
6078664.0,6074210.0,6036783.0
6098661.0,6091556.0,6030157.0
6099307.0,6092598.0,6034025.0
6084670.0,6083383.0,6041791.0
6077347.0,6077338.0,6042589.0
6075058.0,6075197.0,6041239.0
6073705.0,6073952.0,6041215.0
6072830.0,6073490.0,6041123.0
6072824.0,6073222.0,6040740.0
6073054.0,6073527.0,6041363.0
6073233.0,6073521.0,6041374.0
6072993.0,6073320.0,6041481.0
6073154.0,6073347.0,6041049.0
6073007.0,6073053.0,6041278.0
6072854.0,6072885.0,6041124.0
6072921.0,6072735.0,6041397.0
6073467.0,6072992.0,6040672.0
6073355.0,6072695.0,6041112.0
6073875.0,6072813.0,6041111.0
6074019.0,6073068.0,6040834.0
6073929.0,6072790.0,6040776.0
6074001.0,6073075.0,6040704.0
6074306.0,6073252.0,6040700.0
6074108.0,6073561.0,6040904.0
6073829.0,6073288.0,6040521.0
6073208.0,6073037.0,6040449.0
6072735.0,6072912.0,6041596.0
6072495.0,6073064.0,6041814.0
6072319.0,6073266.0,6041386.0
6072499.0,6073020.0,6041421.0
6072129.0,6072914.0,6041432.0
6072473.0,6073075.0,6041408.0
6072382.0,6073149.0,6041094.0
6072570.0,6073054.0,6041370.0
6072395.0,6072917.0,6041251.0
6072589.0,6073092.0,6040944.0
6072835.0,6073415.0,6041231.0
6072663.0,6073013.0,6041762.0
6073042.0,6073434.0,6041009.0
6072621.0,6073238.0,6041476.0
6072831.0,6073402.0,6041573.0
6072957.0,6073508.0,6041504.0
6072750.0,6073520.0,6041547.0
6072917.0,6073336.0,6041723.0
6072743.0,6073248.0,6041908.0
6072574.0,6073185.0,6041669.0
6072855.0,6073695.0,6041231.0
6072216.0,6073412.0,6041127.0
6072850.0,6074066.0,6040223.0
6072395.0,6073546.0,6041121.0
6072681.0,6073462.0,6040462.0
6072636.0,6073646.0,6040566.0
6072529.0,6073612.0,6041062.0
6072803.0,6073997.0,6040971.0
6072283.0,6073574.0,6041308.0
6072262.0,6073357.0,6042216.0
6072483.0,6073555.0,6042048.0
6072041.0,6073602.0,6042121.0
6072371.0,6073667.0,6042149.0
6072038.0,6073303.0,6042461.0
6069981.0,6071722.0,6043122.0
6069392.0,6070046.0,6043521.0
6073286.0,6070897.0,6041841.0
6092514.0,6084326.0,6032016.0
6104537.0,6094520.0,6031563.0
6090797.0,6087244.0,6039233.0
6080391.0,6080035.0,6042846.0
6075487.0,6075302.0,6042513.0
6073446.0,6073817.0,6041581.0
6072765.0,6073429.0,6041543.0
6072690.0,6072914.0,6041388.0
6072451.0,6072938.0,6041620.0
6072319.0,6072869.0,6041609.0
6072457.0,6072966.0,6041395.0
6072253.0,6072649.0,6041499.0
6072217.0,6072584.0,6041464.0
6072747.0,6072678.0,6041167.0
6072671.0,6072669.0,6041286.0
6072627.0,6072496.0,6041226.0
6072601.0,6072256.0,6041581.0
6073197.0,6072576.0,6041346.0
6073241.0,6072333.0,6041825.0
6073396.0,6072500.0,6041432.0
6073629.0,6072427.0,6041197.0
6073973.0,6072519.0,6041200.0
6073810.0,6072316.0,6041139.0
6074004.0,6072587.0,6041163.0
6074161.0,6072862.0,6041160.0
6073753.0,6072946.0,6041105.0
6073182.0,6073081.0,6041423.0
6072877.0,6073010.0,6041582.0
6072568.0,6072906.0,6041742.0
6072394.0,6072799.0,6041881.0
6072158.0,6072918.0,6041781.0
6072110.0,6072767.0,6042008.0
6071919.0,6072764.0,6041970.0
6072016.0,6072604.0,6041969.0
6071939.0,6072772.0,6041737.0
6072154.0,6072619.0,6041699.0
6072100.0,6072491.0,6041778.0
6072312.0,6072764.0,6041570.0
6072691.0,6072753.0,6041606.0
6072612.0,6072977.0,6041278.0
6072442.0,6072788.0,6041194.0
6072735.0,6072728.0,6041819.0
6072639.0,6073044.0,6040901.0
6072562.0,6073205.0,6040794.0
6072693.0,6073003.0,6041143.0
6072559.0,6072794.0,6041387.0
6072443.0,6072720.0,6041512.0
6072308.0,6072688.0,6040846.0
6071947.0,6072646.0,6041319.0
6072232.0,6072413.0,6041099.0
6072411.0,6072491.0,6041312.0
6072922.0,6073046.0,6041482.0
6072553.0,6072758.0,6042436.0
6072362.0,6073021.0,6042064.0
6072355.0,6072877.0,6042708.0
6072508.0,6073051.0,6042737.0
6072387.0,6073001.0,6042849.0
6072498.0,6072945.0,6042662.0
6071731.0,6072380.0,6043111.0
6069237.0,6070337.0,6044071.0
6068438.0,6067372.0,6043745.0
6081725.0,6075792.0,6036171.0
6104822.0,6094498.0,6030928.0
6102636.0,6093405.0,6036631.0
6085387.0,6082506.0,6042339.0
6077072.0,6075565.0,6043039.0
6074668.0,6074002.0,6041949.0
6073710.0,6072877.0,6042419.0
6072728.0,6072476.0,6041747.0
6072442.0,6072138.0,6041823.0
6072543.0,6072063.0,6041585.0
6072664.0,6072026.0,6041769.0
6072585.0,6071830.0,6041850.0
6072615.0,6071821.0,6041966.0
6072573.0,6071786.0,6041976.0
6072919.0,6071797.0,6041992.0
6072572.0,6071416.0,6041925.0
6072801.0,6071458.0,6041988.0
6072872.0,6071313.0,6042016.0
6073080.0,6071168.0,6042395.0
6073217.0,6070993.0,6042232.0
6073188.0,6071060.0,6042196.0
6073489.0,6070836.0,6041996.0
6073776.0,6070986.0,6041914.0
6073895.0,6071434.0,6041410.0
6074381.0,6072022.0,6041111.0
6074155.0,6072248.0,6041303.0
6073678.0,6072362.0,6041517.0
6073731.0,6072562.0,6041323.0
6073234.0,6072355.0,6041241.0
6073117.0,6072320.0,6041358.0
6072642.0,6072265.0,6041800.0
6072953.0,6072488.0,6042085.0
6072991.0,6072423.0,6042330.0
6072674.0,6072589.0,6042322.0
6073002.0,6072456.0,6042149.0
6072682.0,6072500.0,6042075.0
6072813.0,6072425.0,6042598.0
6072624.0,6072633.0,6041908.0
6072981.0,6072791.0,6041757.0
6073094.0,6072793.0,6041823.0
6073123.0,6073007.0,6041687.0
6073206.0,6072880.0,6041421.0
6073017.0,6072843.0,6041114.0
6072900.0,6072606.0,6041116.0
6072869.0,6072638.0,6041459.0
6072740.0,6072795.0,6041421.0
6072968.0,6072754.0,6041856.0
6072761.0,6072741.0,6041826.0
6072485.0,6072660.0,6042150.0
6072529.0,6072590.0,6042415.0
6072353.0,6072440.0,6042789.0
6072328.0,6072601.0,6042145.0
6072544.0,6072592.0,6042117.0
6072728.0,6072815.0,6042113.0
6072598.0,6072523.0,6042035.0
6071940.0,6072319.0,6041491.0
6071932.0,6072404.0,6041633.0
6072184.0,6072426.0,6041440.0
6072078.0,6072401.0,6041642.0
6072771.0,6072894.0,6041774.0
6072506.0,6072909.0,6042213.0
6072251.0,6072713.0,6041979.0
6072156.0,6072729.0,6041820.0
6072348.0,6072908.0,6041793.0
6072263.0,6072806.0,6042204.0
6072288.0,6072789.0,6042309.0
6071997.0,6072421.0,6042472.0
6069533.0,6070804.0,6042975.0
6068176.0,6067669.0,6042970.0
6076696.0,6072287.0,6040197.0
6100975.0,6092034.0,6030330.0
6105329.0,6095222.0,6033998.0
6088189.0,6084401.0,6041482.0
6077434.0,6076529.0,6043448.0
6075194.0,6073937.0,6042039.0
6073230.0,6072802.0,6042255.0
6072694.0,6072364.0,6042519.0
6072327.0,6072190.0,6042043.0
6072234.0,6072058.0,6042430.0
6072413.0,6071743.0,6042267.0
6072317.0,6071719.0,6042201.0
6072267.0,6071588.0,6042302.0
6072424.0,6071619.0,6042152.0
6072481.0,6071436.0,6042066.0
6072294.0,6071396.0,6041921.0
6072310.0,6071009.0,6042128.0
6072533.0,6071042.0,6042175.0
6073041.0,6071185.0,6041944.0
6073347.0,6071330.0,6041844.0
6073543.0,6071370.0,6041444.0
6073976.0,6071595.0,6041128.0
6073972.0,6071833.0,6041057.0
6074388.0,6072645.0,6040418.0
6073885.0,6072417.0,6040643.0
6073338.0,6072422.0,6040842.0
6072870.0,6072388.0,6041054.0
6072613.0,6072200.0,6041057.0
6072391.0,6072141.0,6041166.0
6072308.0,6072051.0,6041132.0
6072123.0,6071932.0,6041362.0
6072366.0,6072277.0,6041262.0
6072170.0,6072050.0,6042219.0
6071949.0,6071873.0,6042183.0
6072064.0,6071981.0,6041977.0
6072253.0,6072135.0,6042213.0
6072220.0,6072165.0,6042435.0
6072551.0,6072109.0,6042282.0
6072517.0,6072449.0,6042007.0
6072614.0,6072228.0,6042174.0
6072471.0,6072417.0,6041986.0
6072588.0,6072572.0,6042055.0
6072859.0,6072534.0,6042138.0
6072713.0,6072591.0,6042051.0
6072947.0,6072548.0,6042060.0
6072496.0,6072772.0,6041808.0
6072870.0,6072628.0,6042080.0
6072667.0,6072674.0,6042147.0
6073418.0,6072973.0,6041943.0
6073068.0,6072925.0,6042030.0
6072814.0,6072938.0,6041923.0
6072695.0,6072815.0,6041635.0
6072610.0,6072537.0,6041894.0
6072451.0,6072601.0,6041655.0
6072596.0,6072597.0,6041547.0
6072727.0,6072699.0,6041569.0
6072771.0,6072699.0,6041709.0
6072612.0,6072677.0,6042101.0
6072664.0,6072567.0,6041988.0
6072635.0,6072535.0,6041841.0
6072257.0,6072340.0,6041864.0
6072686.0,6072651.0,6041678.0
6072492.0,6072535.0,6041698.0
6072884.0,6072832.0,6041491.0
6072898.0,6072736.0,6041562.0
6073073.0,6072815.0,6042168.0
6073148.0,6072873.0,6042571.0
6073180.0,6072879.0,6042314.0
6073134.0,6073130.0,6042247.0
6073046.0,6073002.0,6042154.0
6072893.0,6072844.0,6041870.0
6073027.0,6072865.0,6041866.0
6072873.0,6072834.0,6041513.0
6071185.0,6071538.0,6041983.0
6069405.0,6069349.0,6042368.0
6072006.0,6069131.0,6042219.0
6092438.0,6084354.0,6033414.0
6107473.0,6096511.0,6031845.0
6096166.0,6089956.0,6038605.0
6081425.0,6079025.0,6042945.0
6076828.0,6074881.0,6042468.0
6074487.0,6073799.0,6041642.0
6073672.0,6073169.0,6041695.0
6073099.0,6072357.0,6041664.0
6072637.0,6072175.0,6041643.0
6072752.0,6072228.0,6041441.0
6072187.0,6071973.0,6041631.0
6072589.0,6071927.0,6041456.0
6072674.0,6071922.0,6041448.0
6072854.0,6071705.0,6041655.0
6072604.0,6071732.0,6041776.0
6072469.0,6071573.0,6041668.0
6072458.0,6071275.0,6041587.0
6072945.0,6071424.0,6041470.0
6072729.0,6070932.0,6041398.0
6073125.0,6070843.0,6041700.0
6073127.0,6071222.0,6041266.0
6073365.0,6071107.0,6040545.0
6073653.0,6071438.0,6040266.0
6074014.0,6071758.0,6040124.0
6074531.0,6072403.0,6040059.0
6074403.0,6072611.0,6039887.0
6073987.0,6072686.0,6040287.0
6073652.0,6072754.0,6040486.0
6073065.0,6072474.0,6041036.0
6072909.0,6072827.0,6041056.0
6072918.0,6072795.0,6041155.0
6072596.0,6072715.0,6041190.0
6072444.0,6072654.0,6041327.0
6072322.0,6072491.0,6041376.0
6072409.0,6072679.0,6041222.0
6072443.0,6072473.0,6041196.0
6072265.0,6072605.0,6041297.0
6072647.0,6072622.0,6041550.0
6072609.0,6072757.0,6041340.0
6072817.0,6072635.0,6041251.0
6072796.0,6072631.0,6041113.0
6072855.0,6072861.0,6041184.0
6072862.0,6072885.0,6040988.0
6072856.0,6072891.0,6041164.0
6072509.0,6072750.0,6041112.0
6072840.0,6073027.0,6041516.0
6072612.0,6073017.0,6041473.0
6072913.0,6073138.0,6041565.0
6072702.0,6073098.0,6041460.0
6072922.0,6073228.0,6041289.0
6072828.0,6072981.0,6041352.0
6072366.0,6072969.0,6041398.0
6072660.0,6073175.0,6041218.0
6072576.0,6073125.0,6041254.0
6072652.0,6073325.0,6040954.0
6072471.0,6073165.0,6041496.0
6072623.0,6073344.0,6040953.0
6072387.0,6073137.0,6041348.0
6072507.0,6073202.0,6040949.0
6072746.0,6073170.0,6041146.0
6072514.0,6072852.0,6041386.0
6072458.0,6073180.0,6041088.0
6072282.0,6073096.0,6041539.0
6072727.0,6073298.0,6040935.0
6072534.0,6073288.0,6040882.0
6072472.0,6073362.0,6040726.0
6072547.0,6073386.0,6040901.0
6072478.0,6073302.0,6040727.0
6072399.0,6073389.0,6040138.0
6072334.0,6073578.0,6039878.0
6072447.0,6073256.0,6040339.0
6072501.0,6073301.0,6040461.0
6072308.0,6073266.0,6041056.0
6072638.0,6073663.0,6040676.0
6072860.0,6073838.0,6040791.0
6073137.0,6073912.0,6041033.0
6073005.0,6073998.0,6041196.0
