I-mV,II-mV,V1-mV
4.322591532623263,4.335060640279092,4.406190592419541
4.322666539112719,4.335085161631414,4.406225210799289
4.322323961396453,4.335012318790692,4.406291562693808
4.322450895455533,4.335051264467911,4.4062172774205965
4.322425652886966,4.335094537442597,4.405993700384718
4.3226001872182005,4.335170265148298,4.4062172774205965
4.322717024249853,4.335169543932053,4.405958360788724
4.322537441404905,4.335285659747461,4.406128567822489
4.322499216943933,4.335165216634584,4.405868208758128
4.322228039635899,4.334949572977398,4.406058609846747
4.322344155451307,4.334991403519594,4.405903548354122
4.3223355008563695,4.3348154267558705,4.405909318084079
4.322349203965021,4.33489548175904,4.406413448239174
4.322166015038849,4.33503756135926,4.406857717445953
4.322218663824716,4.335107519335002,4.406798577713881
4.322127069361631,4.335001500547022,4.406863487175911
4.322220106257206,4.334979142843434,4.406373060129467
4.3222864581517255,4.3351010283888,4.40637955107567
4.32172318826456,4.334543528231593,4.40683319609363
4.320076651577749,4.333196296286362,4.407330835302521
4.319475878445856,4.331001635253527,4.408093882089488
4.327337856730094,4.336784347104093,4.402952331480523
4.342896654778519,4.348544499191314,4.398978429971839
4.340398361706636,4.347559317800958,4.402956658777992
4.331019665659646,4.3417268420295025,4.406752419874216
4.325005443394509,4.336797328996499,4.407431084360544
4.323482234685554,4.335461636511185,4.406826705147427
4.32269538776251,4.334857257298068,4.406915414745534
4.3220715357107835,4.334461309579689,4.406657219329906
4.322249676123242,4.33456877080016,4.406766122982867
4.322085238819434,4.334286775248454,4.406806511092574
4.321990759491369,4.33436033930542,4.406659382978641
4.322018165708671,4.33425432051744,4.406593752300367
4.321994365572594,4.334190132271655,4.4068209354174686
4.321941716786726,4.334067525510044,4.406986093937522
4.321932340975543,4.334035070779029,4.406856996229708
4.321890510433346,4.333785529958339,4.407165676782469
4.322034032466055,4.333869912258978,4.406888008528233
4.32200446260002,4.333551134678789,4.406899547988149
4.32206792962956,4.333645614006854,4.406788480686455
4.322070093278294,4.333395351969918,4.4070632640757115
4.322155918011422,4.333352800211477,4.406999075829927
4.322458828834225,4.333432133998402,4.406795692848902
4.3223355008563695,4.333281399803244,4.406828868796161
4.322475416807855,4.333157350609144,4.406810117173798
4.322486235051526,4.333300872641853,4.406564903650576
4.322526623161234,4.333486946433005,4.406440133240231
4.322777606414414,4.3338994821250125,4.40597278511362
4.322749478980867,4.334026416184092,4.4065569702718825
4.322424210454477,4.3340942105111,4.406420660401622
4.322274197475564,4.3339716037494895,4.406567788515556
4.322028262736097,4.3339932402368335,4.40689522069068
4.321665490964978,4.333622535087021,4.407040185155879
4.3215652419069555,4.333772548065934,4.406863487175911
4.321656115153797,4.333702590090191,4.4069377724491225
4.321656836370041,4.333843227257921,4.4068194929849795
4.321752758130596,4.333743699416143,4.407162070701245
4.3215645206907105,4.333724947793779,4.407066870156936
4.321563799474466,4.3337069173876595,4.407076967184363
4.321560914609487,4.333691050630275,4.407150531241329
4.321472205011379,4.333448000755787,4.407172167728672
4.321569569204424,4.333539595218872,4.407101488536685
4.32133156784365,4.333569165084907,4.40709932488795
4.3215190840672895,4.333634795763182,4.407233471109477
4.321600581502949,4.3336578746830146,4.4073495869248855
4.321416671360533,4.3336109956271045,4.4074447874691955
4.321367628655889,4.333497043460431,4.4074707512540074
4.321206076217059,4.333478291838067,4.407340211113704
4.32131642230251,4.333331884940379,4.407418102468139
4.32106255418435,4.333247502639741,4.407377714358431
4.321278919057781,4.333334769805358,4.407327950437542
4.32133012541116,4.3334905525142275,4.407203180027197
4.321115924186463,4.333385254942492,4.406799298930126
4.320951486882656,4.3332323570986,4.406794250416413
4.32128324635525,4.333375157915064,4.407161349485001
4.321244300678033,4.333356406292701,4.4074303631443
4.321206797433304,4.3333693881851065,4.407345259627417
4.321272428111579,4.333281399803244,4.407112306780356
4.321133954592582,4.333460261431948,4.406956524071486
4.320970959721264,4.333352078995232,4.407945311543066
4.3213748408183354,4.3334530492695,4.408090276008265
4.321423162306735,4.333403285348611,4.408011663437585
4.321312095005041,4.333438624944605,4.407827753295169
4.320856286338346,4.333020319522638,4.407949638840534
4.31880370490573,4.331453837838998,4.409063917938704
4.318859238556578,4.32995587169861,4.408754516169697
4.327637882687919,4.3354414424563315,4.4034009279847695
4.3447415259326405,4.349502995580613,4.3985312759000825
4.344100364691041,4.348778894470864,4.402981901346559
4.329670991281926,4.339059784356342,4.4085807030547075
4.324199844849101,4.3351522347421785,4.40824533750089
4.32257133856841,4.333737208469939,4.407936656948129
4.321987874626391,4.333207835746278,4.4079503600567795
4.321302719193858,4.332829918434019,4.408036184789907
4.3211786699997585,4.332747699782115,4.407854438296225
4.321077699725491,4.332660432616498,4.407914299244541
4.3210344267508045,4.332440461661843,4.408204949391183
4.320857728770836,4.332252224221958,4.4077852015367265
4.32095653539637,4.332351752063737,4.408099651819446
4.321066160265574,4.332315691251497,4.408390301966089
4.321071929995533,4.332252945438203,4.408353519937606
4.32109428769912,4.332126732595367,4.4081450884428675
4.32092191701662,4.331979604481435,4.40819845844498
4.320904607826746,4.3318764705584325,4.408276349799415
4.320731515928,4.331477637975075,4.408336931963976
4.32106399661684,4.331820215691341,4.408246058717135
4.321117366618953,4.331543989869594,4.408391744398578
4.321126742430135,4.331531729193433,4.408371550343725
4.321216173244487,4.331496389597439,4.408127779252992
4.3212212217582,4.331355752429708,4.408308083314185
4.3218061281327085,4.332059659484605,4.407721734507188
4.321838582863723,4.332344539901288,4.407560903284604
4.321765018806756,4.332565953288434,4.407654661396424
4.321433980550407,4.332508977205096,4.407931608434415
4.321358974060951,4.332529892476194,4.4078342442413705
4.320927686746579,4.3324318070669054,4.407914299244541
4.320919753367886,4.33238709165973,4.407861650458673
4.320858449987081,4.332364733956142,4.407992190598976
4.320825274039821,4.332442625310578,4.407907808298337
4.32101711756093,4.332397188687157,4.407916462893275
4.321074093644267,4.3325017650426485,4.407798904645378
4.320899559313032,4.332305594224071,4.40799723911269
4.321225549055669,4.332661153832743,4.40766475842385
4.321184439729716,4.332674856941392,4.407671970586298
4.320913983637928,4.332304151791581,4.407857323161204
4.320646412411119,4.332156302461403,4.408080900197083
4.320572848354152,4.332172169218788,4.407961178300451
4.3208173406611285,4.332281794087994,4.407730389102124
4.320682473223356,4.332283957736728,4.4078342442413705
4.320681752007111,4.3322377998970625,4.408050609114802
4.3207682979564845,4.3322111148960065,4.408061427358474
4.320665885249727,4.332226260437146,4.407856601944959
4.320670933763441,4.332229145302126,4.40800949978885
4.320598812138964,4.332168563137564,4.407511860579959
4.320333404560888,4.332001240968778,4.407627255179123
4.320230991854131,4.331944986101686,4.407382762872145
4.320717091603106,4.332317133683987,4.407504648417511
4.320944274720208,4.332461376932941,4.407700098019844
4.320860613635815,4.33233877017133,4.407936656948129
4.320487023621024,4.3321404357040185,4.408033299924927
4.320660115519769,4.3322370786808175,4.408052772763536
4.320531739028199,4.332159187326383,4.4081220095230345
4.320466108349926,4.332078411106968,4.408186197768819
4.320712764305637,4.332227702869636,4.408282840745618
4.320678867142132,4.332257272735672,4.4080982093869565
4.320165361175857,4.331896664613286,4.4084826176454195
4.318415690566044,4.330290516036183,4.409459144440838
4.318589503681034,4.328787501382083,4.409640169718275
4.327733804448473,4.33638479330449,4.403214132977374
4.343570270751135,4.347930744167015,4.400373983405469
4.34024185778152,4.344987460672108,4.405339557250712
4.326932533200534,4.336630006827713,4.409331489165513
4.3229362739882635,4.333500649541655,4.408547527107449
4.321779443131652,4.332508255988851,4.40833909561271
4.32095653539637,4.33204235029473,4.408354241153851
4.320659394303524,4.331820215691341,4.408287168043087
4.3205764544353755,4.331600965952931,4.408453768995629
4.320305998343587,4.3315865416280355,4.408270580069457
4.32034278037207,4.331452395406508,4.408360010883809
4.320318259019747,4.331450952974018,4.408406889939719
4.320344222804559,4.3312980551301274,4.408452326563139
4.320415623212792,4.331329788644897,4.408463866023055
4.320518757135794,4.331341328104814,4.408548248323694
4.320570684705417,4.331214394045734,4.408540314945001
4.320527411730731,4.3311639089086,4.408582145487198
4.320585109030313,4.3311040479602845,4.408736485763579
4.3207041097107,4.331077362959228,4.408784086035734
4.320754594847834,4.330949707683903,4.408880007796287
4.320903165394257,4.331043465795723,4.408908135229834
4.321224106623179,4.331062938634331,4.409006941855368
4.321361137709685,4.331098278230326,4.40893770509587
4.321386380278252,4.3310578901206185,4.40876389198088
4.321471483795135,4.3310824114729405,4.408621091164415
4.3215890420430325,4.331331952293631,4.408305198449206
4.321594090556746,4.331409122431822,4.408138597496664
4.321488071768765,4.331601687169176,4.408013105870074
4.321215452028242,4.331507207841111,4.408141482361644
4.320972402153754,4.331499274462418,4.408092439656999
4.320659394303524,4.331448789325284,4.408140761145399
4.3205540967317875,4.331361522159667,4.408209997904897
4.32051370862208,4.331362243375912,4.408209276688652
4.320624775923775,4.3313449341860375,4.408201343309959
4.32059520605774,4.331329788644897,4.4081465308753565
4.320587272679046,4.3313211340499596,4.408186197768819
4.32064208511365,4.331374504052073,4.40813787628042
4.320471878079884,4.331286515670211,4.4080224816812565
4.320662279168503,4.331409843648066,4.408063591007208
4.320717812819351,4.331435807432879,4.4080715243859006
4.320704830926945,4.331458886352711,4.40802608776248
4.320736564441714,4.331455280271487,4.407896268838422
4.320692570250783,4.331448068109039,4.407963341949185
4.320653624573565,4.3314927835162145,4.408011663437585
4.320709158224413,4.331480522840054,4.407837850322595
4.32068607930458,4.3315367777071465,4.408013105870074
4.320663000384748,4.331481965272544,4.4079539661380025
4.3206557882223,4.331401189053129,4.4079539661380025
4.320678145925888,4.331477637975075,4.407920068974499
4.320731515928,4.331567790005671,4.407863814107406
4.3206983399807415,4.3315136987873135,4.407967669246654
4.320774067686442,4.33147547432634,4.4077751045093
4.320629103221243,4.33141633459427,4.407451278415398
4.320521642000773,4.331317527968737,4.407563066933338
4.320670212547196,4.331288679318946,4.407392138683327
4.320936341341516,4.331518747301027,4.407741207345796
4.320994038641097,4.3315158624360475,4.408003008842647
4.320819504309863,4.331553365680776,4.407894826405932
4.320868547014507,4.3315858204117905,4.407910693163317
4.320859171203325,4.331584377979301,4.408052051547291
4.321003414452279,4.331669481496183,4.407878959648547
4.32092191701662,4.331631257035212,4.407979929922814
4.319416738713785,4.330396534824164,4.408678067247752
4.318710668010155,4.328866113952762,4.409496647685566
4.322642017760397,4.329980393050932,4.408066475872187
4.336375417493308,4.340818830777336,4.401300025063755
4.341461434451427,4.345327153523394,4.403027337969979
4.331504322976131,4.3395098232930795,4.408575654540995
4.324473907022113,4.333931936856027,4.408901644283631
4.322828812767792,4.332517631800034,4.408090997224509
4.321810455430176,4.331838246097459,4.408106863981894
4.32137556203458,4.331414170945535,4.408126336820503
4.321217615676976,4.3312973339138825,4.408037627222396
4.321105827159037,4.3312266547218945,4.407959014651716
4.321120251483932,4.3312230486406715,4.408007336140116
4.321144051620009,4.331237472965566,4.407821262348966
4.3210834694554485,4.330990817009855,4.4080946033057335
4.321099336212834,4.330993701874834,4.408174658308903
4.321320749599978,4.331110538906487,4.4080484454660676
4.321181554864737,4.330903549844238,4.408140761145399
4.321245743110523,4.330974950252471,4.408251828447093
4.321369792304623,4.3309100407904415,4.408228749527261
4.321567405555689,4.33103697484952,4.408247501149624
4.321435422982897,4.330785270380096,4.408422756697104
4.321581829880585,4.330778779433892,4.408486944942888
4.321778000699163,4.33083287065225,4.4084104960209425
4.321865989081024,4.330870373896978,4.40837227155997
4.3219979716538175,4.330848737409635,4.408375156424949
4.322091008549393,4.330907155925462,4.40819701601249
4.3222388578795705,4.33103697484952,4.407987863301507
4.3222157789597375,4.3312994975626165,4.407666200856339
4.322235251798347,4.3314646560826695,4.407520515174896
4.322164572606359,4.331616832710315,4.407441181387972
4.321936668273012,4.331573559735629,4.4074202661168735
4.3216618848837545,4.331583656763056,4.407441902604216
4.32145561703775,4.331421383107982,4.40761787936794
4.321591926908011,4.3316110629803575,4.407443345036706
4.321382774197028,4.331404073918108,4.4074700300377625
4.321417392576778,4.331465377298914,4.407512581796204
4.321524132581003,4.331606735682889,4.4074678663890285
4.321692175966034,4.331628372170232,4.4073733870609635
4.321615727044089,4.331609620547868,4.407308477598934
4.321620054341558,4.33169760892973,4.407311362463912
4.321609236097886,4.331692560416016,4.407362568817292
4.321794588672792,4.331817330826361,4.407299101787752
4.3215912056917665,4.331698330145974,4.407331556518766
4.3215883208267885,4.331673808793652,4.4073027078689755
4.321607072449152,4.331766845689228,4.40730487151771
4.321854449621108,4.331915416235651,4.4073272292212975
4.321601302719193,4.331772615419186,4.407332998951256
4.321726794345784,4.331931282993035,4.4072096709734
4.321521247716024,4.331710590822135,4.407343095978683
4.321677030424895,4.3318988282620206,4.407136106916434
4.32159913907046,4.331793530690284,4.407263762191758
4.321515477986066,4.331787760960326,4.40720822854091
4.321537835689654,4.331813724745137,4.407190198134792
4.3217123700208875,4.331903155559489,4.4069413785303455
4.321577502583116,4.3318036277177105,4.406925511772961
4.321573175285647,4.331834640016236,4.4066283706801155
4.321484465687541,4.331655778387534,4.406850505283504
4.321755642995575,4.331991865157596,4.406953639206507
4.321776558266673,4.332112308270473,4.40708417934681
4.321548653933325,4.331857718936068,4.407283956246612
4.321670539478691,4.332078411106968,4.407130337186476
4.321764297590512,4.332154860028914,4.407263040975513
4.321632315017719,4.331955804345358,4.407314247328892
4.321816225160135,4.332074083809499,4.407283956246612
4.321692175966034,4.332215442193474,4.407314968545137
4.320784885930114,4.331385322295744,4.407689279776172
4.31988913535411,4.330215509546727,4.408205670607428
4.321171457837311,4.329285140590974,4.408948523339541
4.3310809690404515,4.337112500495464,4.402352279564874
4.342444452193049,4.345260801628876,4.401626736022635
4.336726649804511,4.342263426915611,4.405430430497553
4.327525372953735,4.336482878713779,4.407935935731884
4.324075795655,4.333482619135536,4.407916462893275
4.322953583178137,4.33260489896565,4.407372665844718
4.322072978143273,4.332081295971947,4.407459933010335
4.321985710977656,4.331758912310535,4.4074714724702515
4.321821273673849,4.331776942716655,4.407328671653787
4.321791703807813,4.331589426493014,4.407442623820461
4.321810455430176,4.331643517711372,4.407305592733955
4.321845795026171,4.331506486624866,4.4073741082772075
4.321883298270899,4.331528844328453,4.407384205304635
4.321943159219215,4.331497832029928,4.407388532602104
4.322008789897488,4.331474753110095,4.407384205304635
4.322058553818378,4.331409843648066,4.407451999631643
4.322173227201296,4.331450231757773,4.407481569497679
4.3222150577434935,4.3313918132419476,4.407585424636926
4.32236290707367,4.3313672918896255,4.407549363824687
4.322446568158064,4.331264879182868,4.407708752614782
4.322532392891191,4.33130310364384,4.407821262348966
4.32286775844501,4.331351425132239,4.407646728017731
4.32297810453046,4.331419940675493,4.407597685313087
4.323128117509372,4.331421383107982,4.407443345036706
4.3231786026465056,4.331626929737743,4.4072298650282535
4.323355300626475,4.331766845689228,4.407043791237103
4.323258657649675,4.331905319208223,4.406673086087292
4.322515083701317,4.332027204753589,4.406612503922731
4.32253960505364,4.3319731135352315,4.406482684998672
4.322329009910167,4.33193200420928,4.406587982570409
4.322246791258263,4.331861325017293,4.406613225138976
4.322420604373253,4.331906761640713,4.406594473516611
4.3223593009924475,4.33182454298881,4.4065548066231495
4.322291506665439,4.331771172986697,4.4066507283837035
4.32236579193865,4.331833918799991,4.4066283706801155
4.322440798428106,4.331795694339019,4.406582934056695
4.3223607434249365,4.331864209882272,4.406590146219142
4.322535998972415,4.3319976348875535,4.406518745810911
4.322620381273054,4.332012059212449,4.406546873244457
4.322593696271998,4.332115193135452,4.406462490943818
4.322470368294142,4.331856276503579,4.406473309187491
4.322519410998786,4.332088508134396,4.4064841274311615
4.322487677484016,4.332103653675535,4.406471866755001
4.322413392210804,4.331960852859071,4.406471145538756
4.322419883157008,4.331978162048945,4.406564903650576
4.32244151964435,4.331952198264133,4.406600964462815
4.322443683293085,4.331961574075315,4.406324738641068
4.322254003420711,4.331800742852732,4.40619203485203
4.32225833071818,4.331759633526779,4.406093949442741
4.322278524773033,4.331863488666027,4.406044185521852
4.322532392891191,4.331921185965609,4.406295889991277
4.322567011270941,4.332101490026801,4.406321132559843
4.32238093747979,4.331960131642827,4.4066276494638705
4.322396804237175,4.3319940288063306,4.406550479325681
4.322779770063148,4.332383485578506,4.40633267201976
4.322339106937593,4.332019992591142,4.406683904330963
4.322622544921788,4.332182987462461,4.406589425002898
4.322421325589497,4.332135387190305,4.406606734192772
4.321858776918577,4.331428595270431,4.406996190964949
4.320442308213848,4.330098672515075,4.40768423126246
4.320731515928,4.329004587471759,4.408191246282533
4.3312021333695725,4.3355388066493745,4.402420073891882
4.344046273472682,4.346308728832526,4.400840610315836
4.339073487464994,4.344036897661501,4.404135126121946
4.328488917856748,4.3365009091198985,4.40736689611476
4.3250083282594876,4.333666529277952,4.407276744084164
4.323751248344853,4.332576771532104,4.406731504603118
4.323105038589539,4.332113029486718,4.406782710956497
4.322728563709769,4.331872143260964,4.406860602310931
4.322656442085292,4.331926955695566,4.406694722574635
4.322605235731913,4.331675251226142,4.4067747775778034
4.322611005461871,4.331741603120661,4.406727898521894
4.322675193707656,4.331593032574238,4.4067004923045925
4.322718466682343,4.331737275823192,4.406784153388986
4.322741545602175,4.33165072987382,4.406774056361559
4.32266221181525,4.331503601759887,4.406923348124226
4.322799242901757,4.331372340403338,4.406968784747646
4.322903098041004,4.331552644464531,4.406953639206507
4.322957189259362,4.331507207841111,4.406981045423809
4.323025704802615,4.331327624996163,4.407004124343641
4.323246396973514,4.331472589461361,4.407258713678044
4.323345924815293,4.331391092025703,4.407220489217072
4.32344689508956,4.331453837838998,4.407320738275095
4.323578156446109,4.331360800943422,4.407279628949143
4.323614938474591,4.331457443920222,4.407011336506089
4.323750527128609,4.331669481496183,4.40683463852612
4.323847170105408,4.331642075278882,4.406691116493411
4.323811830509414,4.332061101917094,4.406450951483902
4.323715187532614,4.332195969354865,4.406298053640011
4.32347718617184,4.3323077578728055,4.406241798772919
4.323319239814237,4.3323330004413725,4.40619203485203
4.323110087103252,4.332177938948747,4.406246847286632
4.322999019801558,4.3321389932715295,4.406298053640011
4.322998298585313,4.332252224221958,4.406162464985994
4.322869922093744,4.332150532731445,4.40620862282566
4.322861988715052,4.332153417596425,4.406198525798232
4.323076189939749,4.33223275138335,4.406202853095701
4.323091335480889,4.3322832365204835,4.406205016744436
4.323189420890177,4.33229044868293,4.406174725662155
4.323193026971401,4.332411613012052,4.406109094983881
4.323099268859581,4.332340933820064,4.4061206344437975
4.323344482382803,4.332420988823234,4.406023270250754
4.323238463594822,4.3324318070669054,4.406091064577762
4.323305536705585,4.332514025718809,4.405990094303494
4.32330337305685,4.3324520011217595,4.405933118220157
4.323289669948201,4.332614274776833,4.405883354299268
4.323344482382803,4.332620044506791,4.405871814839352
4.32335169454525,4.3326236505880145,4.405793202268672
4.323241348459801,4.3324996013939145,4.405551594826673
4.323211057377521,4.332436855580619,4.405452066984895
4.3230343593975515,4.332345261117533,4.405369848332992
4.323335827787866,4.332437576796864,4.405619389153682
4.323563732121213,4.332664038697722,4.40586099659568
4.323355300626475,4.332677741806372,4.405803299296099
4.32325793643343,4.332493831663956,4.405961966869948
4.323193748187646,4.332521237881258,4.406130731471225
4.323247839406004,4.33265177802156,4.40599081551974
4.323393525087447,4.332656826535274,4.4059280697064445
4.323366840086391,4.332589753424511,4.405933839436402
4.32325793643343,4.332534940989907,4.406122076876287
4.321705157858441,4.331190593909656,4.4068670932571345
4.321063275400595,4.329535402627909,4.4073495869248855
4.327100576585566,4.331988259076372,4.404617619789697
4.341469367830119,4.3435349311551406,4.398520457656411
4.343870296708959,4.3460779396342,4.401215642763116
4.324910242850198,4.333134271689312,4.406323296208578
4.32396544956955,4.332625814236749,4.406132895119958
4.323584647392312,4.332322903413946,4.406179052959624
4.323402900898629,4.332129617460347,4.406234586610472
4.323404343331119,4.3320437927272195,4.4061703983646865
4.323273803190815,4.332102211243045,4.406296611207521
4.323334385355377,4.331964458940295,4.406253338232835
4.323289669948201,4.331872864477209,4.40622088350182
4.323475022523106,4.331893058532063,4.406244683637898
4.323501707524162,4.331889452450839,4.406272089855199
4.323361791572677,4.331720687849563,4.406449509051413
4.323454107252008,4.33170986960589,4.406405514860482
4.323462761846945,4.33170049379471,4.406452393916392
4.3237094178026565,4.33174593041813,4.406523794324624
4.323695714694006,4.331583656763056,4.406672364871047
4.3239488615959205,4.331666596631205,4.406622600950158
4.324020262004152,4.3315158624360475,4.4066507283837035
4.324226529850156,4.331556250545756,4.406668037573578
4.324274851338557,4.3315865416280355,4.406608897841507
4.32445227053477,4.331815888393873,4.40634925999339
4.324517179996799,4.331915416235651,4.406187707554562
4.324568386350178,4.332191642057397,4.405953312275011
4.324378706477804,4.332244290843266,4.405835032810868
4.324206335795303,4.332379158281038,4.40581411753977
4.323886115782625,4.332307036656561,4.405731898887867
4.323720957262573,4.332271697060566,4.4057355049690905
4.323609889960879,4.332247175708244,4.405730456455377
4.323487283199267,4.33224212719453,4.405776614295043
4.32347718617184,4.332232030167104,4.405786711322469
