I-mV,II-mV,V1-mV
4.323410113061077,4.332200296652334,4.405841523757072
4.323519737930282,4.332157744893894,4.405853784433233
4.323595465635982,4.332212557328496,4.405749208077741
4.323679126720376,4.332315691251497,4.405792481052427
4.323611332393368,4.332265206114364,4.405771565781329
4.323648835638096,4.3323582430099385,4.405755699023944
4.323765672669748,4.332428200985682,4.405734062536601
4.323741151317426,4.332408006930828,4.4057845476737345
4.323794521319539,4.332394303822177,4.405755699023944
4.323748363479874,4.332523401529992,4.40565689239841
4.323780096994644,4.3325515289635375,4.4056136194237245
4.3238269760505545,4.332473637609102,4.405763632402636
4.323675520639153,4.332539989503621,4.405693674426894
4.323748363479874,4.332525565178726,4.405719638211705
4.323730333073755,4.332481570987795,4.405533564420555
4.323595465635982,4.332383485578506,4.405324411709572
4.323586089824801,4.332415219093275,4.40512463480977
4.323673356990418,4.332413776660786,4.405181610893107
4.323738987668692,4.332516910583789,4.405527794690596
4.323876018755198,4.332562347207209,4.405632371046089
4.323852218619121,4.332614995993077,4.40549966725705
4.3237570180748115,4.332560183558474,4.4057549778077
4.323818321455617,4.332656105319029,4.405791038619937
4.323767836318483,4.332697935861226,4.405729735239132
4.323772884832197,4.332730390592241,4.405726129157908
4.323972661731998,4.3327693362694575,4.405713868481747
4.323298324543138,4.332226260437146,4.4059287909226885
4.321891231649591,4.331013174713442,4.406549758109436
4.321775837050428,4.3292267220751475,4.407387811385858
4.330421777392732,4.334476455120829,4.401695972782133
4.345237001492798,4.346623179115246,4.399349135121651
4.342554798278498,4.345613476372568,4.40310306567568
4.331291564183925,4.33809335458835,4.406461769727573
4.326512064129833,4.334420200253737,4.4061458770123645
4.325140310832281,4.333217932773706,4.405700165373096
4.32443424012865,4.332756354377052,4.405811953891036
4.324103923088546,4.332569559369657,4.405713868481747
4.323954631325878,4.3324520011217595,4.405634534694823
4.323826254834309,4.332434691931884,4.405698001724363
4.324049831870187,4.332330836792638,4.4056165042887026
4.323857988349079,4.332203902733559,4.405741274699048
4.323727448208776,4.3323582430099385,4.4056165042887026
4.324039734842761,4.332324345846435,4.405581885908954
4.323894770377563,4.332125290162878,4.4056626621283685
4.323961122272082,4.332181545029971,4.405620110369927
4.323993577003096,4.332087065701906,4.405536449285534
4.324002231598033,4.331957967994091,4.405884796731757
4.324199123632855,4.331943543669196,4.405840802540826
4.324202008497834,4.3319976348875535,4.405979276059822
4.324461646345951,4.3319009919107545,4.406104767686412
4.324621035136046,4.331978162048945,4.406109094983881
4.324814321089645,4.332109423405494,4.405841523757072
4.324970103798514,4.332183708678705,4.40567203793955
4.325157620022154,4.33227674557428,4.405418891037637
4.325386245571747,4.332677020590128,4.405215508056611
4.325301863271108,4.33270009950996,4.405088573997531
4.325100643938818,4.332758518025787,4.40493856101862
4.324786193656098,4.332817657757857,4.4049645248034315
4.324608774459885,4.332774384783171,4.405065495077699
4.324355627557971,4.332690002482534,4.405082804267574
4.324172438631798,4.33270154194245,4.405193871569268
4.324000789165543,4.332389255308464,4.4051830533255965
4.324241675391297,4.332741930052157,4.405130404539729
4.3243837549915165,4.33276500897199,4.405162859270743
4.324354185125481,4.332783039378109,4.405136174269686
4.324329663773159,4.332827754785284,4.405145550080869
4.324335433503117,4.3328378518127115,4.405149877378338
4.3244573190484825,4.332813330460389,4.405088573997531
4.324495543509456,4.332925840194573,4.4048440816905545
4.324416930938776,4.332892664247313,4.404859948447939
4.324413324857552,4.332955410060609,4.405115258998588
4.324557568106506,4.333039071145002,4.405117422647322
4.324515016348064,4.332940264519468,4.405131125755973
4.324509246618107,4.3330787380384646,4.404745996281266
4.324434961344895,4.332974882899218,4.404541892083995
4.3242640330948845,4.332921512897104,4.404692626279154
4.323820485104351,4.332423152471969,4.404432267214791
4.324631132163472,4.333061428848589,4.404443085458462
4.324972267447249,4.333241011693538,4.404898172908912
4.324524392159247,4.333062150064834,4.404952985343515
4.324526555807981,4.333102538174542,4.405100113457448
4.32451429513182,4.3331292231755985,4.404878700070303
4.324349857828013,4.333075853173486,4.40509001643002
4.324379427694048,4.333162399122858,4.404921973044989
4.324430634047427,4.333173938582774,4.405016452373054
4.324517179996799,4.333204229665054,4.405024385751747
4.323185814808954,4.332191642057397,4.405395812117804
4.32261821762432,4.331075199310494,4.406029761196956
4.324981643258431,4.331038417282009,4.405716753346726
4.3380450330999505,4.340585156714031,4.398045897367352
4.34723909778828,4.34824158836851,4.398595464145867
4.338422229195966,4.343459924665685,4.404626995600879
4.328696628135242,4.336169870863548,4.4057376686178245
4.326811368871413,4.334304084438329,4.405216229272856
4.325499476522176,4.333538152786383,4.405122471161036
4.32487418203796,4.333189805340159,4.405208295894163
4.324548913511569,4.332885452084866,4.405292678194801
4.324518622429289,4.3329820950616655,4.4052277687327726
4.324414767290042,4.332754911944563,4.405170792649436
4.324522228510512,4.332856603435075,4.40490682750385
4.324631853379717,4.332851554921362,4.405178004811884
4.324459482697217,4.332741208835912,4.40508064061884
4.324593628918745,4.332713081402366,4.405449182119916
4.324512852699331,4.332708754104897,4.405457115498609
4.324720562977824,4.3326705296439245,4.405301332789739
4.324615265406088,4.332530613692438,4.405392927252825
4.32479701189977,4.332569559369657,4.405620831586171
4.32492250352636,4.33273183302473,4.405508321851988
4.325142474481015,4.332557298693496,4.405458557931099
4.3252506569177305,4.332654662886539,4.405407351577719
4.325536979766904,4.332656105319029,4.405465770093546
4.325547798010576,4.332697935861226,4.40537561806295
4.325790126668818,4.332868142894991,4.4050402525091314
4.325699974638222,4.332859488300055,4.405029434265461
4.3255903497690165,4.3330066164139875,4.404743832632532
4.325663192609739,4.3332006235838305,4.404723638577678
4.3254194215190065,4.333399679267387,4.404642141142019
4.325187911104435,4.333357127508946,4.404607522762269
4.3248640850105335,4.333216490341216,4.404757535741182
4.324665750543222,4.333060707632345,4.404823166419456
4.324452991751014,4.332884009652377,4.404921973044989
4.3245034768881485,4.333010222495211,4.404908991152584
4.324501313239414,4.333037628712512,4.404880863719038
4.324664308110732,4.333184756826446,4.404740947767553
4.324747969195125,4.333206393313788,4.405010682643097
4.324793405818546,4.333318903047973,4.404932791288661
4.324871297172981,4.333269139127084,4.404884469800262
4.32473498730272,4.3330809016871985,4.404771238849833
4.324786914872343,4.333217211557461,4.404797923850889
4.3247919633860565,4.333286448316958,4.404758978173672
4.324879951767918,4.33327923615451,4.404708493036538
4.324993182718347,4.333338375886582,4.404706329387803
4.324863363794289,4.333310248453035,4.404776287363545
4.324856872848086,4.333554740760013,4.4047510447949785
4.325042225422991,4.333460982648193,4.404836148311862
4.324932600553787,4.333463146296927,4.404704886955314
4.324855430415596,4.333433576430891,4.404762584254896
4.324990297853368,4.333400400483631,4.404631322898347
4.324840284874456,4.33343934616085,4.404653680601935
4.324909521633954,4.3334162672410175,4.4048916819627095
4.324805666494707,4.3333665033201285,4.404626995600879
4.324756623790063,4.333363618455149,4.404424333836099
4.3246967628417465,4.33318836290767,4.404541170867751
4.324838842441967,4.333301593858098,4.404239702477438
4.325144638129749,4.33361027441086,4.404330575724279
4.325411488140314,4.3337047537389255,4.404624831952145
4.324972988663493,4.333505698055369,4.404732293172615
4.324838121225722,4.333471079675619,4.404694068711643
4.324854709199352,4.333533825488915,4.404737341686329
4.324925388391339,4.333541758867607,4.404896730476422
4.324998952448306,4.3336088319783705,4.404836148311862
4.325027801098097,4.333701147657701,4.404766911552365
4.325101365155063,4.333741535767408,4.404836148311862
4.3237606241560345,4.332614274776833,4.4048722091241
4.322765345738253,4.330995865523569,4.405957639572479
4.325149686643463,4.331439413514102,4.4052551749500735
4.339696618300475,4.342476906924063,4.398527669818858
4.346455135730215,4.348002144575246,4.399659258106903
4.336728813453246,4.342334106107598,4.404833984663128
4.328492523937972,4.336023463965861,4.405836475243358
4.3269361392817585,4.3345478555290615,4.404950100478535
4.325906242484226,4.333957900640839,4.404875093989079
4.325511737198337,4.333585031842293,4.40503231913044
4.325178535293253,4.333307363588057,4.404782778309749
4.325115789479958,4.333217211557461,4.404923415477479
4.324993903934592,4.333090277498381,4.405034482779174
4.325020588935649,4.333210720611257,4.40494937926229
4.32509198934388,4.333018877090149,4.405019337238033
4.325204499078065,4.332929446275798,4.405175841163149
4.325380475841788,4.332994355737827,4.405074149672636
4.325291766243682,4.332943149384447,4.405074149672636
4.3253451362457955,4.332820542622837,4.405321526844592
4.325551404091799,4.332851554921362,4.40529989035725
4.325637950041172,4.332946755465671,4.405409515226455
4.325866575590764,4.332828476001529,4.405569625232793
4.3260714010042784,4.332955410060609,4.405467212526036
4.326204104793317,4.332891221814824,4.405524909825617
4.326450760749028,4.333154465744165,4.405144828864624
4.326716168327103,4.333398236834898,4.4049414458835985
4.326577694808107,4.33342275818722,4.404694068711643
4.326538027914645,4.333716293198841,4.404558480057625
4.32617597735977,4.3335150738665495,4.404440921809728
4.325797338831266,4.333615322924573,4.4044337096472805
4.325478561251078,4.333521564812753,4.404491406946862
4.325307633001067,4.333385254942492,4.404642141142019
4.325150407859707,4.333294381695651,4.404785663174728
4.325175650428275,4.3333463092652735,4.404837590744352
4.325193680834393,4.333357127508946,4.404645026006998
4.32531268151478,4.333397515618653,4.4047481599300005
4.325339366515837,4.333508582920348,4.404526025326611
4.325348742327019,4.333425643052198,4.404575068031255
4.325426633681454,4.3335374315701385,4.404480588703191
4.325495149224707,4.333429970349667,4.4046277168171235
4.325571598146653,4.333507861704103,4.404614734924718
4.325480003683567,4.333613159275839,4.4045310738403245
4.325543470713107,4.3336109956271045,4.404423612619854
4.32540788205909,4.333576377247356,4.404575068031255
4.325455482331245,4.33359512886972,4.404529631407835
4.325386245571747,4.333637680628161,4.404499340325555
4.3255153432795606,4.333653547385547,4.4044834735681695
4.325552125308044,4.333644171574364,4.404518091947918
4.325567992065429,4.333710523468883,4.404390436672594
4.325318451244738,4.333562674138705,4.404552710327667
4.32542302760023,4.333649220088078,4.404547661813954
4.325447548952552,4.3337559600923035,4.404495013028086
4.325354512056977,4.3336607595479935,4.404391879105083
4.325389851652971,4.333701147657701,4.404511601001715
4.325459809628714,4.3338050027969475,4.404513043434204
4.325359560570691,4.33367229900791,4.404469049243274
4.325332875569634,4.333692493062763,4.4044380369447484
4.3253480211107735,4.33375091157859,4.404414236808671
4.325397785031663,4.3337307175237365,4.404407024646224
4.325340808948327,4.333644892790609,4.404422170187364
4.325410045707824,4.333700426441457,4.404459673432092
4.32539273651795,4.333751632794835,4.4044834735681695
4.325495149224707,4.333753075227325,4.40433995153546
4.325420142735251,4.333804281580703,4.404407024646224
4.325437451925125,4.333802117931969,4.40442000653863
4.325487215846014,4.333726390226268,4.404293793695794
4.325293929892417,4.3336737414404,4.404150271663086
4.325261475161401,4.333600898599679,4.40422960545001
4.325389851652971,4.333707638603904,4.4039043369236195
4.325600446796444,4.333773269282178,4.404133683689456
4.325658144096026,4.333759566173527,4.404276484505921
4.325448270168797,4.333789857255808,4.404454624918379
4.325476397602343,4.3336816748190925,4.40442000653863
4.325425912465209,4.333790578472053,4.404471212892008
4.325428076113944,4.333862700096529,4.40440486099749
4.325512458414582,4.333936985369741,4.404472655324498
4.32554707679433,4.333914627666153,4.404414236808671
4.3252751782700525,4.333689608197784,4.404561364922604
4.323674799422907,4.332447673824291,4.405286908464843
4.322809339929183,4.33022488535791,4.4059295121389335
4.328756489083557,4.3332727452083075,4.4020738900943925
4.344411208892536,4.3461854008546705,4.396693616908408
4.345595445966449,4.347265782789337,4.400050157311568
4.334599783098684,4.340541883739345,4.4049162033150315
4.328813465166894,4.335777529226394,4.405336672385732
4.327204431724812,4.334632237829699,4.404621947087166
4.326259638444164,4.333992519020588,4.404643583574509
4.325790126668818,4.333512189001571,4.404696232360377
4.325599725580199,4.333430691565912,4.404567134652563
4.325511737198337,4.333357127508946,4.404569298301297
4.325555010173023,4.333377321563799,4.4046046378972905
4.325569434497918,4.333351357778987,4.404539007219017
4.3254691854398954,4.333181150745221,4.404526025326611
4.325574483011632,4.333330442507889,4.404574346815011
4.325499476522176,4.333261205748391,4.404751766011223
4.325702138286957,4.333300872641853,4.4045555951926465
4.325692762475774,4.333240290477293,4.40459381965362
4.325559337470492,4.333021040738883,4.404822445203211
4.326004327893515,4.333132829256822,4.4048440816905545
4.325921388025367,4.333061428848589,4.404876536421569
4.326056255463138,4.333007337630232,4.40493856101862
4.326148571142469,4.333000846684029,4.404973179398368
4.326436336424132,4.333059265199855,4.404849851420512
4.3264074877743415,4.333101095742053,4.404839754393086
4.326508458048609,4.3331075866882545,4.404947936829801
4.326964987931549,4.333564837787439,4.404373127482719
4.326952727255388,4.333789857255808,4.404158926258023
4.326602216160429,4.333676626305379,4.404231769098745
4.326327432771172,4.333805724013192,4.403845918407793
4.326101692086558,4.333741535767408,4.403959149358221
4.325794453966287,4.33375235401108,4.4040521862537965
4.325718005044341,4.333715571982597,4.404258454099801
4.325430960978923,4.333606668329636,4.404206526530178
4.325552125308044,4.33378120266087,4.4040976228772175
4.325507409900868,4.333665086845462,4.4039526584120186
4.3255636647679605,4.333760287389772,4.403998095035439
4.325738920315439,4.333821590770578,4.404189938556549
4.325725217206789,4.3338028391482135,4.4040745439573845
4.325702138286957,4.333860536447795,4.404125029094518
4.325762720451517,4.333855487934082,4.404039925577636
4.3258052722099585,4.333926888342313,4.4039057793561085
4.325764884100251,4.333957900640839,4.404138010986924
4.325740362747929,4.333911742801174,4.404077428822364
4.325697810989488,4.333951409694636,4.403716820699978
4.325915618295409,4.33401704037291,4.403929579492186
4.325677616934634,4.333807166445682,4.403868276111381
4.325870902888233,4.334028579832827,4.403874045841339
4.3258788362669245,4.333916791314888,4.403924530978473
4.325775702343922,4.334002616048014,4.403768748269602
4.325890375726841,4.334015597940421,4.403734129889854
4.325788684236328,4.333924003477335,4.4039288582759415
4.325716562611852,4.333931936856027,4.4039043369236195
4.325778587208902,4.333959343073329,4.404062283281224
4.3259033576192465,4.334006943345483,4.404062283281224
4.325686992745816,4.333981700776916,4.403819233406736
4.32580238734498,4.333997567534301,4.4039555432769975
4.325718726260586,4.334001173615525,4.403863227597667
4.325761278019027,4.334089161997387,4.403830051650408
4.325762720451517,4.334041561725233,4.403706723672552
4.325689877610795,4.334020646454134,4.403484589069163
4.325857199779582,4.334066083077555,4.403474492041736
4.325642998554885,4.333921839828601,4.403347557982657
4.325892539375576,4.334022088886623,4.4035451712337235
4.326041109921999,4.334225471867649,4.4036886932664325
4.325981248973682,4.3341165682146885,4.403812021244288
4.325824023832323,4.334063919428821,4.404031992198943
4.3258283511297915,4.334242781057523,4.403793269621925
4.325895424240554,4.334111519700975,4.40385457300273
4.326042552354488,4.3342132111914875,4.40399665260295
4.325980527757438,4.334233405246341,4.403912991518556
4.325989182352375,4.334171380649291,4.4038834216525204
4.3247212841940685,4.333259763315901,4.4040731015248955
4.32357382914864,4.33139830418815,4.404877257637814
4.326325269122438,4.331835361232481,4.403918761248514
4.341035195650767,4.34312816519309,4.397540324779768
4.347181400488698,4.348068496469765,4.398777931855793
4.337748613223351,4.342725005312264,4.4036641719141105
4.33045639577248,4.336955996570349,4.404774844931056
4.32816869784407,4.335333260019616,4.404345721265418
4.327242656185785,4.334534873636655,4.403822839487961
4.326583464538065,4.33415911997313,4.404033434631433
4.326430566694174,4.333769663200955,4.404064446929958
4.326147849926224,4.33381437860813,4.403923809762228
4.326129819520105,4.333722784145044,4.404049301388818
4.326042552354488,4.333701147657701,4.4040745439573845
4.326051206949425,4.333472522108109,4.404206526530178
4.326199056279603,4.33359512886972,4.4040521862537965
4.326230068578128,4.33346819481064,4.404103392607175
4.326522882373505,4.3335143526503055,4.404155320176799
4.326464463857678,4.333623256303266,4.404179841529121
4.326403881693118,4.333559789273726,4.404012519360335
4.326560385618233,4.333477570621822,4.404332739373013
4.326586349403044,4.333371551833841,4.404477703838212
4.326747901841873,4.333446558323297,4.404523861677877
4.327065958205816,4.333494879811696,4.404469770459519
4.327339299162585,4.333572049949887,4.404501503974289
4.327653749445304,4.333738650902429,4.404376012347699
4.327823235262825,4.333895876043789,4.4041942658540165
4.327998490810304,4.333977373479447,4.403858900300198
4.327929254050806,4.334079064969961,4.403662008265377
4.327581627820827,4.334090604429877,4.403560316774864
4.32725563807819,4.3341872474066765,4.403415352309665
4.327038551988515,4.334150465378192,4.403470164744268
4.326564712915701,4.334023531319113,4.403578347180983
4.326363493583411,4.3338266392842915,4.403686529617699
4.326372148178347,4.33370403252268,4.403705281240062
4.326434172775398,4.333983143209406,4.403694462996391
4.3263101235812975,4.333792742120787,4.403660565832887
4.326416863585523,4.333961506722063,4.40361873529069
4.326246656551757,4.333789857255808,4.403684365968964
4.326241608038044,4.333853324285347,4.403561037991108
4.326470954803881,4.333929773207293,4.403560316774864
4.326402439260628,4.333955736992105,4.403680038671496
4.3264550880464965,4.333951409694636,4.4034939648803455
4.326680828731109,4.3341151257821995,4.4034954073128345
4.3266981379209835,4.3341396471345215,4.403502619475282
4.326733477516978,4.334162004838109,4.403540843936255
4.326656307378787,4.33411224091722,4.403475934474226
4.32662962237773,4.334133156188319,4.403204757166192
4.326692368191026,4.334265138761111,4.4034456433919456
4.326633228458954,4.3340934892948555,4.4035220923138905
4.326813532520147,4.334326442141917,4.403521371097646
4.3267854050866,4.334277399437273,4.403377127848692
4.326679386298619,4.334231962813853,4.40347665569047
4.326703186434697,4.3343350967368535,4.403315103251642
4.326653422513808,4.334176429163005,4.403354048928859
4.326576973591862,4.334318508763224,4.403226393653536
4.326682271163599,4.3342817267347415,4.40332231541409
4.326672895352417,4.334264417544866,4.403334576090251
4.3266238526477725,4.334175707946759,4.403284090953116
4.3267933384652935,4.334395678901414,4.403174466083912
4.3266252950802615,4.334321393628204,4.402930694993179
4.32658418575431,4.334107192403506,4.4028939129646965
4.3266238526477725,4.334149022945703,4.402847755125031
4.3267702595454605,4.334278120653517,4.402978295265335
4.3270796613144675,4.334484388499521,4.4032559635195705
4.326922436173107,4.334533431204165,4.403154993245303
4.326630343593975,4.334353127142973,4.403427612985826
4.326797665762762,4.334413709307533,4.40341895839089
4.326855363062343,4.3344757339045845,4.403392273389832
4.3267911748165595,4.334352405926729,4.403383618794894
4.326798386979006,4.334355290791708,4.403240096762186
4.3268402175212035,4.334480061202052,4.403514880151444
4.3255413070643725,4.333621092654532,4.4036382081292995
4.324512852699331,4.331940658804218,4.4042909088308155
4.3273472325412765,4.332194526922376,4.403921646113494
4.341217663360695,4.3429110791034145,4.3965839920392025
4.3490017502904985,4.349045744481429,4.397636246540323
4.339886298172849,4.342891606264806,4.403457904068106
4.331034089984541,4.337305065232817,4.404119259364561
4.329039927067752,4.335501303404647,4.403548777314947
4.327929975267051,4.334744747563883,4.403438431229498
4.327355887136214,4.334391351603946,4.4034002067685245
4.327064515773327,4.334063198212576,4.403480982987939
4.326967151580282,4.334107913619752,4.4033288063602924
4.327155389020168,4.334042282941477,4.403550219747437
4.327039994421005,4.334037234427764,4.403454297986882
4.327028454961088,4.3340437253739665,4.403424728120847
4.327156831452657,4.333974488614469,4.403419679607134
4.327168370912573,4.3339701613170005,4.403436988797008
4.327187122534938,4.333758844957282,4.403387946092363
4.3272736684843105,4.333926888342313,4.403408140147217
4.327278716998024,4.33371773563133,4.40347665569047
4.327386178218494,4.333719899280066,4.403716820699978
4.327593167280743,4.333761008606017,4.403799760568127
4.32772875593476,4.333813657391885,4.40372908137614
4.3280446486499695,4.333792742120787,4.4037824513782535
4.3283093350118005,4.3339002033412575,4.4037413420523
4.328550221237553,4.334062476996331,4.403695184212636
4.328737737461194,4.3340898832136325,4.403499734610303
4.328837265302972,4.334197344434103,4.403265339330753
4.329183449100462,4.334534873636655,4.403077823107113
4.328803368139468,4.334532709987921,4.402909779722081
4.328410305286067,4.334485109715766,4.402714330119749
4.3279256479695825,4.334411545658799,4.402997768103943
4.327481378762804,4.33420455659655,4.402884537153514
4.327369590244865,4.334286775248454,4.402866506747395
4.327468396870398,4.334345914980525,4.4030381562136505
4.327265735105618,4.33431778754698,4.402921319181997
4.327342184027563,4.3342377325438095,4.403130471892982
4.327139522262783,4.3341172894309326,4.403090804999518
4.327218856049708,4.334181477676718,4.403075659458378
4.3272513107807224,4.334162004838109,4.403038877429895
4.327313335377773,4.334229799165118,4.403023731888755
4.327363099298662,4.334171380649291,4.402968919454152
4.327380408488536,4.334120895512157,4.403067004863441
4.32765158579657,4.334332211871875,4.4029653133729285
4.327658076742773,4.3344389518761,4.403005701482636
4.327629228092982,4.334418036605002,4.402887422018494
4.327616246200575,4.334392072820191,4.4028672279636405
4.3277330832322285,4.334451933768507,4.40283693688136
4.327644373634122,4.3344548186334855,4.4028672279636405
4.327620573498044,4.334484388499521,4.402810251880303
4.327612640119352,4.334444721606059,4.402863621882416
4.3275628761984635,4.334418036605002,4.402999931752677
4.3276840405275845,4.334530546339186,4.402880209856045
4.3276602403915065,4.334505303770619,4.402779960798023
4.327674664716402,4.334540643366614,4.402821791340219
4.327591724848254,4.334469964174626,4.40269485728114
